age,years_experience,education_level,group_department,performancescore,performance_category
58,23,High School,Finance,10,Excellent
48,39,Bchelor,HR,,
34,15,High School,HR,5,
40,29,PhD,HR,4,Average
40,36,PhD,Finance,2,Poor
58,13,PhD,Tech,4,Average
38,32,PhD,Tech,10,Excellent
42,7,PhD,Finance,10,Excellent
30,22,Master's,HR,3,Poor
30,28,Master,HR,10,Excellent
43,2,Hs,Tech,1,Poor
55,6,PhD,HR,8,Very Good
59,28,High School,Sales,5,Average
43,28,PhD,Tech,4,Average
22,20,PhD,HR,8,Very Good
41,30,Master,Tech,7,Good
21,11,Master,Sales,2,Poor
43,28,Bachelor,Tech,1,Poor
49,25,Master,Tech,4,Average
57,39,Bachelor,Tech,8,Very Good
21,33,Bachelor,Tech,2,Poor
40,1,Bachelor,Sales,3,Poor
52,27,Bachelor,Finance,1,Poor
31,13,Bachelor,Tech,1,Poor
41,3,High School,Tech,3,Poor
44,39,Master,HR,5,Average
46,6,Bachelor,Tech,3,Poor
47,8,PhD,HR,1,Poor
35,27,Master,Finance,1,Poor
34,9,Master,Sales,8,Very Good
22,37,Bachelor,Sales,10,Excellent
56,33,High School,Finance,2,Poor
26,24,Bachelor,Sales,3,Poor
40,15,High School,Finance,2,Poor
28,32,PhD,Finance,3,Poor
58,32,Master,Finance,7,Good
37,24,PhD,Sales,1,Poor
23,12,High School,HR,10,Excellent
44,39,High School,Finance,8,Very Good
33,2,PhD,Tech,10,Excellent
28,3,High School,Sales,10,Excellent
45,37,PhD,Finance,10,Excellent
21,17,Master,Finance,2,Poor
39,2,PhD,Tech,3,Poor
47,2,Master,HR,9,Very Good
26,28,PhD,HR,7,Good
27,23,High School,HR,4,Average
54,37,PhD,Finance,10,Excellent
33,32,High School,Finance,5,Average
36,33,PhD,Finance,2,Poor
55,1,PhD,Sales,8,Very Good
59,19,Bachelor,Tech,4,Average
23,2,High School,Finance,9,Very Good
21,26,Bachelor,Tech,5,Average
25,32,High School,Tech,9,Very Good
23,6,Bachelor,HR,4,Average
48,32,Master,Sales,10,Excellent
37,4,PhD,Finance,5,Average
45,11,High School,HR,9,Very Good
53,17,High School,HR,8,Very Good
29,38,PhD,Finance,3,Poor
55,24,High School,Tech,1,Poor
33,5,High School,HR,3,Poor
50,34,Bachelor,Tech,4,Average
34,6,High School,Sales,2,Poor
27,22,Master,Tech,1,Poor
33,11,Master,Sales,7,Good
42,16,PhD,Tech,8,Very Good
59,33,High School,HR,7,Good
40,9,PhD,HR,5,Average
35,6,Master,Sales,1,Poor
37,16,High School,Finance,7,Good
43,29,High School,Sales,7,Good
45,3,PhD,Sales,9,Very Good
44,20,Master,Tech,3,Poor
48,36,High School,Tech,9,Very Good
34,19,PhD,Sales,1,Poor
20,26,Master,HR,1,Poor
44,3,PhD,Tech,4,Average
26,19,Bachelor,Finance,9,Very Good
28,20,High School,Tech,6,Good
43,32,Bachelor,Tech,3,Poor
20,7,Master,Finance,1,Poor
27,33,Bachelor,Sales,4,Average
43,39,Bachelor,Finance,9,Very Good
30,18,Master,Sales,3,Poor
36,1,PhD,Sales,9,Very Good
27,11,Bachelor,Sales,7,Good
