age,years_experience,education_level,department,performance_score,performance_category,annual_performance,performance_level,age_group,experience_band
58,23,High School,Finance,10.0,Excellent,0.43478260869565216,High,Senior,Senior
34,15,High School,HR,5.0,Good,0.3333333333333333,Medium,Mid-Career,Mid
40,29,PhD,HR,4.0,Average,0.13793103448275862,Low,Mid-Career,Senior
40,36,PhD,Finance,2.0,Poor,0.05555555555555555,Low,Mid-Career,Senior
58,13,PhD,Tech,4.0,Average,0.3076923076923077,Low,Senior,Mid
38,32,PhD,Tech,10.0,Excellent,0.3125,High,Mid-Career,Senior
42,7,PhD,Finance,10.0,Excellent,1.4285714285714286,High,Mid-Career,Junior
30,22,Master,HR,3.0,Poor,0.13636363636363635,Low,Mid-Career,Senior
30,28,Master,HR,10.0,Excellent,0.35714285714285715,High,Mid-Career,Senior
43,2,High School,Tech,1.0,Poor,0.5,Low,Mid-Career,Entry
55,6,PhD,HR,8.0,Very Good,1.3333333333333333,High,Senior,Junior
59,28,High School,Sales,5.0,Average,0.17857142857142858,Low,Senior,Senior
43,28,PhD,Tech,4.0,Average,0.14285714285714285,Low,Mid-Career,Senior
22,20,PhD,HR,8.0,Very Good,0.4,High,Young,Mid
41,30,Master,Tech,7.0,Good,0.23333333333333334,Medium,Mid-Career,Senior
21,11,Master,Sales,2.0,Poor,0.18181818181818182,Low,Young,Mid
43,28,Bachelor,Tech,1.0,Poor,0.03571428571428571,Low,Mid-Career,Senior
49,25,Master,Tech,4.0,Average,0.16,Low,Senior,Senior
57,39,Bachelor,Tech,8.0,Very Good,0.20512820512820512,High,Senior,Senior
21,33,Bachelor,Tech,2.0,Poor,0.06060606060606061,Low,Young,Senior
40,1,Bachelor,Sales,3.0,Poor,3.0,Low,Mid-Career,Entry
52,27,Bachelor,Finance,1.0,Poor,0.037037037037037035,Low,Senior,Senior
31,13,Bachelor,Tech,1.0,Poor,0.07692307692307693,Low,Mid-Career,Mid
41,3,High School,Tech,3.0,Poor,1.0,Low,Mid-Career,Entry
44,39,Master,HR,5.0,Average,0.1282051282051282,Low,Mid-Career,Senior
46,6,Bachelor,Tech,3.0,Poor,0.5,Low,Senior,Junior
47,8,PhD,HR,1.0,Poor,0.125,Low,Senior,Junior
35,27,Master,Finance,1.0,Poor,0.037037037037037035,Low,Mid-Career,Senior
34,9,Master,Sales,8.0,Very Good,0.8888888888888888,High,Mid-Career,Junior
22,37,Bachelor,Sales,10.0,Excellent,0.2702702702702703,High,Young,Senior
56,33,High School,Finance,2.0,Poor,0.06060606060606061,Low,Senior,Senior
26,24,Bachelor,Sales,3.0,Poor,0.125,Low,Young,Senior
40,15,High School,Finance,2.0,Poor,0.13333333333333333,Low,Mid-Career,Mid
28,32,PhD,Finance,3.0,Poor,0.09375,Low,Young,Senior
58,32,Master,Finance,7.0,Good,0.21875,Medium,Senior,Senior
37,24,PhD,Sales,1.0,Poor,0.041666666666666664,Low,Mid-Career,Senior
23,12,High School,HR,10.0,Excellent,0.8333333333333334,High,Young,Mid
44,39,High School,Finance,8.0,Very Good,0.20512820512820512,High,Mid-Career,Senior
33,2,PhD,Tech,10.0,Excellent,5.0,High,Mid-Career,Entry
28,3,High School,Sales,10.0,Excellent,3.3333333333333335,High,Young,Entry
45,37,PhD,Finance,10.0,Excellent,0.2702702702702703,High,Mid-Career,Senior
21,17,Master,Finance,2.0,Poor,0.11764705882352941,Low,Young,Mid
39,2,PhD,Tech,3.0,Poor,1.5,Low,Mid-Career,Entry
47,2,Master,HR,9.0,Very Good,4.5,High,Senior,Entry
26,28,PhD,HR,7.0,Good,0.25,Medium,Young,Senior
27,23,High School,HR,4.0,Average,0.17391304347826086,Low,Young,Senior
54,37,PhD,Finance,10.0,Excellent,0.2702702702702703,High,Senior,Senior
33,32,High School,Finance,5.0,Average,0.15625,Low,Mid-Career,Senior
36,33,PhD,Finance,2.0,Poor,0.06060606060606061,Low,Mid-Career,Senior
55,1,PhD,Sales,8.0,Very Good,8.0,High,Senior,Entry
59,19,Bachelor,Tech,4.0,Average,0.21052631578947367,Low,Senior,Mid
